MetricSet	SymbolName	ShortName	Group	LongName
ComputeBasic	GpuTime	GPU Time Elapsed	GPU	Time elapsed on the GPU during the measurement.
ComputeBasic	GpuCoreClocks	GPU Core Clocks	GPU	The total number of GPU core clocks elapsed during the measurement.
ComputeBasic	AvgGpuCoreFrequencyMHz	AVG GPU Core Frequency	GPU	Average GPU Core Frequency in the measurement.
ComputeBasic	ResultUncertainty	Result Uncertainty	GPU	Result uncertainty indicator
ComputeBasic	GPU_BUSY	GPU Busy	Front End	Percentage of time in which GPU is not idle including all GPU engines
ComputeBasic	ASYNC_GPGPU_THREADGROUP_COUNT	Async GpGpu Threadgroup Count	Thread Dispatcher	Number of Async GPGPU threadgroups dispatched
ComputeBasic	ICACHE_HIT	ICache Hit	Vector Engine	Number of Instruction Cache hits
ComputeBasic	ICACHE_MISS	ICache Miss	Vector Engine	Number of Instruction Cache misses
ComputeBasic	XVE_ACTIVE	XVE Active	Vector Engine	Percentage of time in which at least one pipe is active in XVE
ComputeBasic	XVE_INST_EXECUTED_ALU0_ALL	XVE Inst Executed ALU0 All	Vector Engine	Number of execution slots taken by instructions executed on ALU0 pipe
ComputeBasic	XVE_INST_EXECUTED_ALU1_ALL	XVE Inst Executed ALU1 All	Vector Engine	Number of execution slots taken by instructions executed on ALU1 pipe. Does not include extended math instructions.
ComputeBasic	XVE_INST_EXECUTED_SEND_ALL	XVE Inst Executed Send All	Vector Engine	Number of instruction (GRF or SRF) dispatches executed on SEND Pipe
ComputeBasic	XVE_INST_ISSUED_ALL	XVE Inst Issued All	Vector Engine	Number of instructions issued (decoded) to any pipe
ComputeBasic	XVE_SHARED_FUNCTION_ACCESS_HOLD	XVE Shared Function Access Hold	Vector Engine	Percentage of time in which XVE requests stalled by Shared Function units
ComputeBasic	XVE_STALL	XVE Stall	Vector Engine	Percentage of time in which any thread loaded but not even a single pipe is active in XVE
ComputeBasic	XVE_THREADS_OCCUPANCY_ALL	XVE Threads Occupancy All	Vector Engine	Percentage of thread slots occupied
ComputeBasic	XVE_INST_EXECUTED_ALU2_ALL	XVE Inst Executed ALU2 All	Vector Engine	Number of execution slots taken by instructions executed in ALU2 pipe
ComputeBasic	XVE_MULTIPLE_PIPE_ACTIVE	XVE Multiple Pipe Active	Vector Engine	Percentage of time in which at least two pipes are actively executing a Gen ISA instruction among ALU0, ALU1, ALU2 and ALU3 pipes
ComputeBasic	LOAD_STORE_CACHE_PARTIAL_WRITE_COUNT	Load Store Cache Partial Write Count	L1 Cache	Number of writes to the Load Store Cache that don't fill a subsector
ComputeBasic	SLM_BANK_CONFLICT_COUNT	SLM Bank Conflict Count	L1 Cache	Number of SLM accesses resulting in a bank conflict
ComputeBasic	SLM_BYTE_READ	SLM Byte Read	L1 Cache	Number of bytes read from SLM
ComputeBasic	SLM_BYTE_WRITE	SLM Byte Write	L1 Cache	Number of bytes written to SLM
ComputeBasic	LOAD_STORE_CACHE_BYTE_READ	Load Store Cache Byte Read	L1 Cache	Number of bytes read out of the Load Store Cache, excluding SLM accesses
ComputeBasic	LOAD_STORE_CACHE_BYTE_WRITE	Load Store Cache Byte Write	L1 Cache	Number of bytes written to the Load Store Cache, excluding SLM accesses
ComputeBasic	LOAD_STORE_CACHE_ACCESS	Load Store Cache Access	L1 Cache	Number of Load Store Cache accesses
ComputeBasic	LOAD_STORE_CACHE_HIT	Load Store Cache Hit	L1 Cache	Number of Load Store Cache hits
ComputeBasic	ASYNC_GPGPU_THREAD_EXIT_COUNT	Async GpGpu Thread Exit Count	Thread Dispatcher	Number of Async GPGPU EOT messages received
ComputeBasic	GPGPU_DISPATCH	GpGpu Dispatch	Thread Dispatcher	Percentage of time in which spent dispatching GPGPU threads to XVEs
ComputeBasic	COMMAND_PARSER_COMPUTE_ENGINE_BUSY	Command Parser Compute Engine Busy	Front End	Percentage of time in which there is a context loaded and active on the compute queue
ComputeBasic	COMMAND_PARSER_COMPUTE_ENGINE_DISPATCH_KERNEL_COUNT	Command Parser Compute Engine Dispatch Kernel Count	Front End	Number of compute walker commands parsed on the compute engine
ComputeBasic	COMMAND_PARSER_COPY_ENGINE_BUSY	Command Parser Copy Engine Busy	Front End	Percentage of time in which there is a context loaded and active on the copy queue.
ComputeBasic	COMMAND_PARSER_FLUSH_COUNT	Command Parser Flush Count	Front End	Number of Stalling flushes at the top of the pipe
